13,155,0,29,29,4805.8,0.460507703,タイトルの文字数,ブックマーク数,標本,タイトルの文字数（標本内平均）,ブックマーク数（標本内平均）
19,748,30,59,24.33333333,383.1333333,0.212067345,13,155,1,29,4805.8
7,1,60,89,24.36666667,1024.566667,0.787932655,19,748,2,24.33333333,383.1333333
25,68,90,119,23.4,556.0666667,0.015758653,7,1,3,24.36666667,1024.566667
5,117170,120,149,22.96666667,1473.9,0.125533474,25,68,4,23.4,556.0666667
53,15137,150,179,24.76666667,638.1333333,3.668405631,5,117170,5,22.96666667,1473.9
36,5,180,209,19.33333333,1593.666667,,53,15137,6,24.76666667,638.1333333
25,246,210,239,28.16666667,189.5333333,,36,5,7,19.33333333,1593.666667
23,3,240,269,20.36666667,19.63333333,,25,246,8,28.16666667,189.5333333
47,39,270,299,21.73333333,38.26666667,,23,3,9,20.36666667,19.63333333
17,8,300,329,17.96666667,52.4,,47,39,10,21.73333333,38.26666667
24,42,330,359,21.9,519.9666667,,,,,,
22,611,360,389,17.96666667,125.1333333,,,,,,
8,36,390,419,23.63333333,432.7,,,,,,
42,67,420,449,26.83333333,1292.266667,,,,,,
36,4,450,479,20.7,247.7666667,,,,,,
60,14,480,509,23.86666667,123.3333333,,,,,,
15,22,510,539,18,115.3,,,,,,
29,6986,540,569,20.8,46.3,,,,,,
99,22,570,599,20.7,220.3333333,,,,,,
55,358,600,629,27.56666667,922.2666667,,,,,,
49,8,630,659,22.96666667,78.2,,,,,,
9,7,660,689,23.73333333,392.8666667,,,,,,
12,28,690,719,25,289.2666667,,,,,,
8,19,720,749,20.56666667,111.8666667,,,,,,
8,396,750,779,17.53333333,238.3666667,,,,,,
20,744,780,809,24.5,257.9,,,,,,
47,1152,810,839,22.76666667,24.63333333,,,,,,
35,77,840,869,15.36666667,59.3,,,,,,
22,1,870,899,26.43333333,418.8666667,,,,,,
7,200,900,929,24.36666667,805.5333333,,,,,,
14,4324,930,959,17.93333333,28.96666667,,,,,,
9,5,960,989,21.66666667,306.6333333,,,,,,
17,9,990,1019,18.9,124.6666667,,,,,,
17,682,1020,1049,19.13333333,186.8,,,,,,
16,13,1050,1079,19.66666667,117.4666667,,,,,,
33,382,1080,1109,18.46666667,73.6,,,,,,
20,8,1110,1139,22.8,64.93333333,,,,,,
21,2,1140,1169,21.56666667,56.86666667,,,,,,
29,146,1170,1199,18.06666667,89.63333333,,,,,,
18,1,1200,1229,27.26666667,51.63333333,,,,,,
73,139,1230,1259,17.93333333,228.8,,,,,,
27,319,1260,1289,21.9,132.9333333,,,,,,
36,18,1290,1319,17.73333333,468.2333333,,,,,,
38,9,1320,1349,17.43333333,33.03333333,,,,,,
9,15,1350,1379,18.9,81.9,,,,,,
12,17,1380,1409,16.83333333,240.0333333,,,,,,
91,827,1410,1439,23.36666667,1587.4,,,,,,
9,10,1440,1469,18.5,89.06666667,,,,,,
20,2,1470,1499,20,266.9666667,,,,,,
4,1,,,,,,,,,,
8,55,,,,,,,,,,
14,151,,,,,,,,,,
20,16,,,,,,,,,,
32,17,,,,,,,,,,
8,42,,,,,,,,,,
9,6,,,,,,,,,,
10,76,,,,,,,,,,
99,3966,,,,,,,,,,
10,36,,,,,,,,,,
41,3871,,,,,,,,,,
12,27,,,,,,,,,,
19,16,,,,,,,,,,
7,24,,,,,,,,,,
23,89,,,,,,,,,,
29,12,,,,,,,,,,
6,2,,,,,,,,,,
7,4,,,,,,,,,,
29,2477,,,,,,,,,,
18,46,,,,,,,,,,
7,596,,,,,,,,,,
16,8,,,,,,,,,,
43,1593,,,,,,,,,,
13,4,,,,,,,,,,
24,117,,,,,,,,,,
5,5,,,,,,,,,,
5,1,,,,,,,,,,
22,1,,,,,,,,,,
13,16653,,,,,,,,,,
28,1935,,,,,,,,,,
32,3,,,,,,,,,,
10,1,,,,,,,,,,
7,1,,,,,,,,,,
6,386,,,,,,,,,,
23,2413,,,,,,,,,,
78,130,,,,,,,,,,
58,171,,,,,,,,,,
39,137,,,,,,,,,,
94,1,,,,,,,,,,
17,13,,,,,,,,,,
16,17,,,,,,,,,,
42,9501,,,,,,,,,,
6,1,,,,,,,,,,
53,18,,,,,,,,,,
9,4,,,,,,,,,,
50,577,,,,,,,,,,
21,17,,,,,,,,,,
25,16,,,,,,,,,,
7,58,,,,,,,,,,
7,2,,,,,,,,,,
28,61,,,,,,,,,,
20,2,,,,,,,,,,
10,17,,,,,,,,,,
9,1,,,,,,,,,,
6,7,,,,,,,,,,
40,41,,,,,,,,,,
15,378,,,,,,,,,,
30,12,,,,,,,,,,
9,4,,,,,,,,,,
66,11,,,,,,,,,,
7,31,,,,,,,,,,
42,162,,,,,,,,,,
2,2,,,,,,,,,,
17,2088,,,,,,,,,,
38,97,,,,,,,,,,
6,3520,,,,,,,,,,
58,5,,,,,,,,,,
30,29,,,,,,,,,,
25,1,,,,,,,,,,
8,2,,,,,,,,,,
18,1,,,,,,,,,,
18,1,,,,,,,,,,
21,448,,,,,,,,,,
10,7,,,,,,,,,,
14,59,,,,,,,,,,
19,1,,,,,,,,,,
19,6,,,,,,,,,,
7,2,,,,,,,,,,
15,140,,,,,,,,,,
39,1,,,,,,,,,,
18,7,,,,,,,,,,
4,2,,,,,,,,,,
11,1,,,,,,,,,,
2,1,,,,,,,,,,
59,27,,,,,,,,,,
41,1,,,,,,,,,,
4,26,,,,,,,,,,
43,1,,,,,,,,,,
32,1,,,,,,,,,,
7,3,,,,,,,,,,
38,910,,,,,,,,,,
2,1,,,,,,,,,,
8,517,,,,,,,,,,
23,44,,,,,,,,,,
31,1,,,,,,,,,,
84,8616,,,,,,,,,,
36,20,,,,,,,,,,
12,68,,,,,,,,,,
24,33287,,,,,,,,,,
30,17,,,,,,,,,,
12,4,,,,,,,,,,
7,3,,,,,,,,,,
16,26,,,,,,,,,,
69,13,,,,,,,,,,
32,809,,,,,,,,,,
56,560,,,,,,,,,,
15,3,,,,,,,,,,
2,2,,,,,,,,,,
5,1,,,,,,,,,,
32,4,,,,,,,,,,
20,1,,,,,,,,,,
10,1,,,,,,,,,,
22,20,,,,,,,,,,
12,1,,,,,,,,,,
13,2,,,,,,,,,,
27,18,,,,,,,,,,
37,671,,,,,,,,,,
7,1,,,,,,,,,,
22,4220,,,,,,,,,,
10,85,,,,,,,,,,
11,129,,,,,,,,,,
18,3,,,,,,,,,,
12,20,,,,,,,,,,
5,1,,,,,,,,,,
77,126,,,,,,,,,,
67,1,,,,,,,,,,
52,12395,,,,,,,,,,
38,8,,,,,,,,,,
10,11,,,,,,,,,,
27,5,,,,,,,,,,
7,1,,,,,,,,,,
47,4,,,,,,,,,,
39,132,,,,,,,,,,
18,2,,,,,,,,,,
17,14,,,,,,,,,,
27,1,,,,,,,,,,
8,664,,,,,,,,,,
7,1,,,,,,,,,,
26,757,,,,,,,,,,
7,4,,,,,,,,,,
25,17,,,,,,,,,,
6,1,,,,,,,,,,
10,2,,,,,,,,,,
13,1,,,,,,,,,,
8,145,,,,,,,,,,
55,46,,,,,,,,,,
27,41566,,,,,,,,,,
20,2,,,,,,,,,,
5,3,,,,,,,,,,
6,1,,,,,,,,,,
14,2,,,,,,,,,,
18,260,,,,,,,,,,
52,2473,,,,,,,,,,
7,1,,,,,,,,,,
9,1548,,,,,,,,,,
40,11,,,,,,,,,,
28,134,,,,,,,,,,
12,1,,,,,,,,,,
16,8,,,,,,,,,,
6,8,,,,,,,,,,
37,9,,,,,,,,,,
13,1,,,,,,,,,,
6,311,,,,,,,,,,
31,4,,,,,,,,,,
9,1,,,,,,,,,,
45,295,,,,,,,,,,
20,3,,,,,,,,,,
8,2,,,,,,,,,,
12,2,,,,,,,,,,
21,3,,,,,,,,,,
95,1,,,,,,,,,,
18,85,,,,,,,,,,
62,363,,,,,,,,,,
46,31,,,,,,,,,,
15,3,,,,,,,,,,
62,3,,,,,,,,,,
12,3,,,,,,,,,,
40,36,,,,,,,,,,
9,4,,,,,,,,,,
38,113,,,,,,,,,,
8,4,,,,,,,,,,
18,1,,,,,,,,,,
8,9,,,,,,,,,,
61,423,,,,,,,,,,
48,513,,,,,,,,,,
14,2,,,,,,,,,,
11,4,,,,,,,,,,
11,46,,,,,,,,,,
57,3406,,,,,,,,,,
10,5,,,,,,,,,,
17,2,,,,,,,,,,
18,10,,,,,,,,,,
8,9,,,,,,,,,,
24,1,,,,,,,,,,
6,1,,,,,,,,,,
10,1,,,,,,,,,,
25,1,,,,,,,,,,
13,4,,,,,,,,,,
14,2,,,,,,,,,,
37,2,,,,,,,,,,
24,2,,,,,,,,,,
4,2,,,,,,,,,,
11,5,,,,,,,,,,
21,2,,,,,,,,,,
17,5,,,,,,,,,,
20,2,,,,,,,,,,
6,2,,,,,,,,,,
17,8,,,,,,,,,,
46,1,,,,,,,,,,
57,6,,,,,,,,,,
8,1,,,,,,,,,,
22,4,,,,,,,,,,
41,1,,,,,,,,,,
54,1,,,,,,,,,,
8,1,,,,,,,,,,
18,42,,,,,,,,,,
33,33,,,,,,,,,,
9,1,,,,,,,,,,
7,4,,,,,,,,,,
16,433,,,,,,,,,,
15,2,,,,,,,,,,
4,8,,,,,,,,,,
54,1,,,,,,,,,,
12,1,,,,,,,,,,
31,347,,,,,,,,,,
29,2,,,,,,,,,,
6,1,,,,,,,,,,
6,218,,,,,,,,,,
41,12,,,,,,,,,,
13,2,,,,,,,,,,
24,1,,,,,,,,,,
23,71,,,,,,,,,,
20,12,,,,,,,,,,
9,1,,,,,,,,,,
30,73,,,,,,,,,,
7,6,,,,,,,,,,
45,183,,,,,,,,,,
4,1,,,,,,,,,,
9,3,,,,,,,,,,
5,11,,,,,,,,,,
13,2,,,,,,,,,,
88,140,,,,,,,,,,
11,6,,,,,,,,,,
22,1,,,,,,,,,,
19,2,,,,,,,,,,
30,21,,,,,,,,,,
13,9,,,,,,,,,,
3,1,,,,,,,,,,
57,6,,,,,,,,,,
9,4,,,,,,,,,,
9,53,,,,,,,,,,
14,8,,,,,,,,,,
30,5,,,,,,,,,,
8,12,,,,,,,,,,
17,1,,,,,,,,,,
16,6,,,,,,,,,,
9,1,,,,,,,,,,
78,115,,,,,,,,,,
9,27,,,,,,,,,,
15,1,,,,,,,,,,
15,6,,,,,,,,,,
25,2,,,,,,,,,,
4,1,,,,,,,,,,
7,2,,,,,,,,,,
11,3,,,,,,,,,,
8,485,,,,,,,,,,
30,8,,,,,,,,,,
21,312,,,,,,,,,,
9,100,,,,,,,,,,
4,2,,,,,,,,,,
15,201,,,,,,,,,,
6,55,,,,,,,,,,
10,2,,,,,,,,,,
13,2,,,,,,,,,,
10,3,,,,,,,,,,
24,9,,,,,,,,,,
33,8,,,,,,,,,,
42,1,,,,,,,,,,
37,19,,,,,,,,,,
10,122,,,,,,,,,,
43,3,,,,,,,,,,
11,2,,,,,,,,,,
7,8,,,,,,,,,,
18,1,,,,,,,,,,
9,5,,,,,,,,,,
33,12956,,,,,,,,,,
31,2,,,,,,,,,,
37,405,,,,,,,,,,
17,12,,,,,,,,,,
32,2,,,,,,,,,,
57,148,,,,,,,,,,
26,18,,,,,,,,,,
33,25,,,,,,,,,,
29,291,,,,,,,,,,
23,1,,,,,,,,,,
19,66,,,,,,,,,,
3,3,,,,,,,,,,
33,620,,,,,,,,,,
31,4,,,,,,,,,,
5,95,,,,,,,,,,
6,11,,,,,,,,,,
7,1,,,,,,,,,,
20,83,,,,,,,,,,
14,115,,,,,,,,,,
23,2,,,,,,,,,,
9,1,,,,,,,,,,
3,3,,,,,,,,,,
22,2,,,,,,,,,,
28,2,,,,,,,,,,
28,712,,,,,,,,,,
5,1,,,,,,,,,,
6,1,,,,,,,,,,
38,1,,,,,,,,,,
38,14,,,,,,,,,,
11,26,,,,,,,,,,
8,1,,,,,,,,,,
28,11,,,,,,,,,,
47,2,,,,,,,,,,
8,4,,,,,,,,,,
11,1036,,,,,,,,,,
14,1,,,,,,,,,,
3,1,,,,,,,,,,
25,18,,,,,,,,,,
9,37,,,,,,,,,,
27,1,,,,,,,,,,
12,273,,,,,,,,,,
10,4,,,,,,,,,,
40,6,,,,,,,,,,
15,3,,,,,,,,,,
11,1,,,,,,,,,,
59,8,,,,,,,,,,
4,1831,,,,,,,,,,
25,363,,,,,,,,,,
13,1,,,,,,,,,,
15,3,,,,,,,,,,
9,55,,,,,,,,,,
30,8,,,,,,,,,,
7,3,,,,,,,,,,
8,16,,,,,,,,,,
3,24,,,,,,,,,,
11,1,,,,,,,,,,
23,1,,,,,,,,,,
4,24,,,,,,,,,,
33,3,,,,,,,,,,
33,62,,,,,,,,,,
78,12,,,,,,,,,,
39,607,,,,,,,,,,
88,12,,,,,,,,,,
11,4,,,,,,,,,,
35,4,,,,,,,,,,
11,7897,,,,,,,,,,
23,5,,,,,,,,,,
9,1,,,,,,,,,,
9,2,,,,,,,,,,
10,2,,,,,,,,,,
5,1,,,,,,,,,,
12,2,,,,,,,,,,
20,859,,,,,,,,,,
14,1,,,,,,,,,,
35,1213,,,,,,,,,,
16,9,,,,,,,,,,
29,82,,,,,,,,,,
20,191,,,,,,,,,,
13,29,,,,,,,,,,
22,472,,,,,,,,,,
18,1,,,,,,,,,,
40,1466,,,,,,,,,,
10,1,,,,,,,,,,
33,8,,,,,,,,,,
5,9,,,,,,,,,,
16,1,,,,,,,,,,
43,69,,,,,,,,,,
9,2,,,,,,,,,,
7,1,,,,,,,,,,
17,1,,,,,,,,,,
18,1,,,,,,,,,,
55,15,,,,,,,,,,
20,3,,,,,,,,,,
4,2,,,,,,,,,,
30,1651,,,,,,,,,,
34,3,,,,,,,,,,
9,18,,,,,,,,,,
23,15,,,,,,,,,,
57,22,,,,,,,,,,
15,17,,,,,,,,,,
19,2,,,,,,,,,,
14,20,,,,,,,,,,
99,14994,,,,,,,,,,
56,1270,,,,,,,,,,
14,5,,,,,,,,,,
6,1,,,,,,,,,,
16,15,,,,,,,,,,
39,13,,,,,,,,,,
45,540,,,,,,,,,,
12,4,,,,,,,,,,
5,1,,,,,,,,,,
50,20066,,,,,,,,,,
5,11,,,,,,,,,,
48,4,,,,,,,,,,
20,1,,,,,,,,,,
20,28,,,,,,,,,,
49,11,,,,,,,,,,
24,73,,,,,,,,,,
10,1,,,,,,,,,,
44,22,,,,,,,,,,
18,1,,,,,,,,,,
46,144,,,,,,,,,,
16,7,,,,,,,,,,
42,1,,,,,,,,,,
11,23,,,,,,,,,,
3,4,,,,,,,,,,
23,779,,,,,,,,,,
10,5,,,,,,,,,,
18,2,,,,,,,,,,
16,17,,,,,,,,,,
12,43,,,,,,,,,,
13,4,,,,,,,,,,
33,527,,,,,,,,,,
4,2,,,,,,,,,,
20,22,,,,,,,,,,
5,2076,,,,,,,,,,
29,3287,,,,,,,,,,
9,9,,,,,,,,,,
14,1,,,,,,,,,,
14,3,,,,,,,,,,
31,13,,,,,,,,,,
5,4,,,,,,,,,,
29,27,,,,,,,,,,
29,6,,,,,,,,,,
24,291,,,,,,,,,,
25,5,,,,,,,,,,
36,10,,,,,,,,,,
25,19,,,,,,,,,,
3,1,,,,,,,,,,
28,8,,,,,,,,,,
44,1982,,,,,,,,,,
9,1,,,,,,,,,,
21,4,,,,,,,,,,
15,1,,,,,,,,,,
21,4,,,,,,,,,,
30,27,,,,,,,,,,
42,11,,,,,,,,,,
12,1,,,,,,,,,,
12,2,,,,,,,,,,
25,363,,,,,,,,,,
50,380,,,,,,,,,,
26,151,,,,,,,,,,
14,1,,,,,,,,,,
14,6,,,,,,,,,,
39,9,,,,,,,,,,
10,19,,,,,,,,,,
32,5,,,,,,,,,,
44,3,,,,,,,,,,
29,640,,,,,,,,,,
26,1,,,,,,,,,,
25,3,,,,,,,,,,
16,39,,,,,,,,,,
16,1,,,,,,,,,,
5,1,,,,,,,,,,
22,2,,,,,,,,,,
9,4,,,,,,,,,,
17,1,,,,,,,,,,
26,75,,,,,,,,,,
7,6,,,,,,,,,,
6,1,,,,,,,,,,
42,6,,,,,,,,,,
35,744,,,,,,,,,,
18,5,,,,,,,,,,
2,1,,,,,,,,,,
4,7,,,,,,,,,,
44,10,,,,,,,,,,
8,2,,,,,,,,,,
13,256,,,,,,,,,,
32,170,,,,,,,,,,
21,8,,,,,,,,,,
18,50,,,,,,,,,,
81,61,,,,,,,,,,
4,3,,,,,,,,,,
7,1,,,,,,,,,,
13,1,,,,,,,,,,
23,1854,,,,,,,,,,
15,4,,,,,,,,,,
20,20,,,,,,,,,,
14,4,,,,,,,,,,
23,25,,,,,,,,,,
7,3,,,,,,,,,,
8,1,,,,,,,,,,
4,121,,,,,,,,,,
8,8,,,,,,,,,,
11,7,,,,,,,,,,
13,6,,,,,,,,,,
25,5,,,,,,,,,,
13,16,,,,,,,,,,
27,1,,,,,,,,,,
14,2,,,,,,,,,,
48,103,,,,,,,,,,
17,1,,,,,,,,,,
72,761,,,,,,,,,,
20,2,,,,,,,,,,
9,4,,,,,,,,,,
11,2,,,,,,,,,,
34,5,,,,,,,,,,
8,1,,,,,,,,,,
38,269,,,,,,,,,,
7,20,,,,,,,,,,
4,1,,,,,,,,,,
19,1,,,,,,,,,,
13,1,,,,,,,,,,
9,90,,,,,,,,,,
27,1,,,,,,,,,,
55,22,,,,,,,,,,
6,8,,,,,,,,,,
6,2,,,,,,,,,,
32,5,,,,,,,,,,
31,1,,,,,,,,,,
5,12,,,,,,,,,,
9,3,,,,,,,,,,
5,1,,,,,,,,,,
21,4,,,,,,,,,,
26,39,,,,,,,,,,
8,7,,,,,,,,,,
41,4,,,,,,,,,,
44,65,,,,,,,,,,
9,2,,,,,,,,,,
22,8,,,,,,,,,,
21,1,,,,,,,,,,
6,1,,,,,,,,,,
20,1640,,,,,,,,,,
6,5,,,,,,,,,,
14,1,,,,,,,,,,
11,20,,,,,,,,,,
11,2,,,,,,,,,,
28,2,,,,,,,,,,
4,314,,,,,,,,,,
42,5,,,,,,,,,,
12,10,,,,,,,,,,
9,1,,,,,,,,,,
14,19,,,,,,,,,,
16,4,,,,,,,,,,
6,4,,,,,,,,,,
12,1,,,,,,,,,,
38,17,,,,,,,,,,
25,51,,,,,,,,,,
20,2,,,,,,,,,,
45,88,,,,,,,,,,
38,61,,,,,,,,,,
18,1,,,,,,,,,,
27,501,,,,,,,,,,
44,2150,,,,,,,,,,
10,1623,,,,,,,,,,
6,4,,,,,,,,,,
13,33,,,,,,,,,,
27,110,,,,,,,,,,
46,11,,,,,,,,,,
34,1127,,,,,,,,,,
14,1,,,,,,,,,,
100,60,,,,,,,,,,
8,6,,,,,,,,,,
47,21551,,,,,,,,,,
6,3,,,,,,,,,,
35,214,,,,,,,,,,
10,4080,,,,,,,,,,
69,116,,,,,,,,,,
8,4,,,,,,,,,,
9,17,,,,,,,,,,
94,35,,,,,,,,,,
38,2,,,,,,,,,,
13,1,,,,,,,,,,
7,3,,,,,,,,,,
5,2,,,,,,,,,,
38,4,,,,,,,,,,
16,2,,,,,,,,,,
7,9,,,,,,,,,,
4,76,,,,,,,,,,
31,63,,,,,,,,,,
28,6,,,,,,,,,,
12,93,,,,,,,,,,
72,4,,,,,,,,,,
26,28,,,,,,,,,,
4,3,,,,,,,,,,
11,4,,,,,,,,,,
18,2,,,,,,,,,,
98,4,,,,,,,,,,
28,14,,,,,,,,,,
5,1,,,,,,,,,,
10,7,,,,,,,,,,
11,55,,,,,,,,,,
10,1,,,,,,,,,,
28,279,,,,,,,,,,
23,23,,,,,,,,,,
7,4,,,,,,,,,,
19,5,,,,,,,,,,
4,1,,,,,,,,,,
13,2,,,,,,,,,,
42,34,,,,,,,,,,
14,3,,,,,,,,,,
11,10,,,,,,,,,,
45,986,,,,,,,,,,
8,57,,,,,,,,,,
11,1,,,,,,,,,,
2,3,,,,,,,,,,
18,2,,,,,,,,,,
10,6,,,,,,,,,,
59,605,,,,,,,,,,
12,1,,,,,,,,,,
4,1,,,,,,,,,,
61,8,,,,,,,,,,
16,28,,,,,,,,,,
68,67,,,,,,,,,,
23,132,,,,,,,,,,
21,472,,,,,,,,,,
49,102,,,,,,,,,,
21,6,,,,,,,,,,
21,10,,,,,,,,,,
21,1,,,,,,,,,,
53,304,,,,,,,,,,
34,1,,,,,,,,,,
14,191,,,,,,,,,,
35,27,,,,,,,,,,
8,9,,,,,,,,,,
100,14,,,,,,,,,,
16,5,,,,,,,,,,
5,1,,,,,,,,,,
13,1,,,,,,,,,,
5,4,,,,,,,,,,
11,3,,,,,,,,,,
22,3,,,,,,,,,,
13,71,,,,,,,,,,
20,42,,,,,,,,,,
11,19,,,,,,,,,,
50,2,,,,,,,,,,
9,1,,,,,,,,,,
9,3,,,,,,,,,,
12,2,,,,,,,,,,
15,5,,,,,,,,,,
24,1609,,,,,,,,,,
26,8860,,,,,,,,,,
15,1,,,,,,,,,,
40,11,,,,,,,,,,
19,6,,,,,,,,,,
38,352,,,,,,,,,,
8,1,,,,,,,,,,
30,30,,,,,,,,,,
11,1,,,,,,,,,,
7,2,,,,,,,,,,
19,16,,,,,,,,,,
35,4927,,,,,,,,,,
51,11,,,,,,,,,,
10,1,,,,,,,,,,
15,33,,,,,,,,,,
6,30,,,,,,,,,,
22,1,,,,,,,,,,
21,6,,,,,,,,,,
25,295,,,,,,,,,,
79,18,,,,,,,,,,
7,2,,,,,,,,,,
35,932,,,,,,,,,,
23,547,,,,,,,,,,
3,13,,,,,,,,,,
12,113,,,,,,,,,,
60,2,,,,,,,,,,
30,2,,,,,,,,,,
17,51,,,,,,,,,,
32,5,,,,,,,,,,
6,1,,,,,,,,,,
34,1157,,,,,,,,,,
57,47,,,,,,,,,,
22,1,,,,,,,,,,
19,80,,,,,,,,,,
16,1,,,,,,,,,,
38,446,,,,,,,,,,
2,1,,,,,,,,,,
14,3,,,,,,,,,,
8,2,,,,,,,,,,
5,52,,,,,,,,,,
29,8,,,,,,,,,,
27,268,,,,,,,,,,
17,11,,,,,,,,,,
6,29,,,,,,,,,,
4,1,,,,,,,,,,
13,4,,,,,,,,,,
20,20,,,,,,,,,,
34,3,,,,,,,,,,
79,191,,,,,,,,,,
34,3,,,,,,,,,,
31,1,,,,,,,,,,
38,17,,,,,,,,,,
5,2,,,,,,,,,,
23,1,,,,,,,,,,
11,4,,,,,,,,,,
12,23,,,,,,,,,,
22,1,,,,,,,,,,
10,10,,,,,,,,,,
1,6,,,,,,,,,,
45,2107,,,,,,,,,,
24,35,,,,,,,,,,
18,81,,,,,,,,,,
12,4,,,,,,,,,,
7,2,,,,,,,,,,
28,20,,,,,,,,,,
18,8,,,,,,,,,,
5,7,,,,,,,,,,
21,1,,,,,,,,,,
3,8,,,,,,,,,,
18,1,,,,,,,,,,
33,9,,,,,,,,,,
53,21,,,,,,,,,,
11,1,,,,,,,,,,
50,238,,,,,,,,,,
15,30,,,,,,,,,,
5,2,,,,,,,,,,
12,3,,,,,,,,,,
7,1,,,,,,,,,,
30,20,,,,,,,,,,
7,11,,,,,,,,,,
